Start training
/home/amaruc/DeepPhase4Audio/.env/lib/python3.12/site-packages/torch/nn/init.py:511: UserWarning: Initializing zero-element tensors is a no-op
  warnings.warn("Initializing zero-element tensors is a no-op")
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: amaruc (amaruc-eth-z-rich). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.0
wandb: Run data is saved locally in ./wandb/run-20241218_213242-q342pu7y
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run GridSearch_d12_ec15_ic64_T_1218-2132_027bd
wandb: ⭐️ View project at https://wandb.ai/amaruc-eth-z-rich/Deep%20Learning
wandb: 🚀 View run at https://wandb.ai/amaruc-eth-z-rich/Deep%20Learning/runs/q342pu7y
/home/amaruc/DeepPhase4Audio/.env/lib/python3.12/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:654: Checkpoint directory /home/amaruc/DeepPhase4Audio/logs/checkpoints exists and is not empty.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
{'run_name': 'GridSearch', 'log_dir': 'logs', 'logging': True, 'dataset': 'audio_dataset', 'dataset_root': 'data', 'resume': None, 'num_epochs': 70, 'batch_size': 16, 'batch_size_validation': 16, 'optimizer': 'adam', 'optimizer_lr': 0.0005, 'optimizer_momentum': 0.9, 'optimizer_weight_decay': 0.001, 'optimizer_float_16': False, 'lr_scheduler': 'poly', 'lr_scheduler_power': 0.9, 'ckpt_save_dir': 'logs/checkpoints', 'experiment_name': 'PAEInputFlattenedModel', 'model_name': 'pae_flat', 'input_channels': 1, 'intermediate_channels': 64, 'embedding_channels': 15, 'kernel_size': 51, 'time_range': 32000, 'window': 2.0, 'dilation': 12, 'workers': 0, 'workers_validation': 0}
Number of samples in train split: 155
Number of samples in valid split: 19
Number of samples in test split: 20
┏━━━┳━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━┓
┃   ┃ Name      ┃ Type              ┃ Params ┃ Mode  ┃
┡━━━╇━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━┩
│ 0 │ model     │ PAEInputFlattened │  1.2 M │ train │
│ 1 │ loss      │ MSELoss           │      0 │ train │
│ 2 │ stft_loss │ STFTLoss          │      0 │ train │
└───┴───────────┴───────────────────┴────────┴───────┘
Trainable params: 1.2 M                                                         
Non-trainable params: 48.0 K                                                    
Total params: 1.2 M                                                             
Total estimated model params size (MB): 4                                       
Modules in train mode: 27                                                       
Modules in eval mode: 0                                                         
SLURM auto-requeueing enabled. Setting signal handlers.
/home/amaruc/DeepPhase4Audio/.env/lib/python3.12/site-packages/pytorch_lightning/loops/fit_loop.py:298: The number of training batches (9) is smaller than the logging interval Trainer(log_every_n_steps=10). Set a lower value for log_every_n_steps if you want to see logs for the training epoch.
`Trainer.fit` stopped: `max_epochs=70` reached.
Epoch 69/69 ━━━━━━━━━━━━━━━━━━ 9/9 0:00:03 • 0:00:00 2.63it/s v_num: y_31       
                                                              loss_train/mse_lo…
                                                              1.801e-01         
                                                              loss_train/stft_l…
                                                              6.431e-01         
                                                              loss_train/stft_l…
                                                              1.553e+00         
                                                              loss_train/total_…
                                                              2.376e+00         
FIT Profiler Report

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  Action                                                                                                                                                                      	|  Mean duration (s)	|  Num calls      	|  Total time (s) 	|  Percentage %   	|
|  [Callback]ModelCheckpoint{'monitor': 'metrics/MAE_val', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_fit_end               	|  1.04e-06       	|  1              	|  1.04e-06       	|  9.2796e-08     	|
|  [LightningModule]PAEInputFlattenedModel.on_fit_end                                                                                                                          	|  1.028e-06      	|  1              	|  1.028e-06      	|  9.1726e-08     	|
|  [Callback]ModelCheckpoint{'monitor': 'metrics/MAE_val', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_sanity_check_start    	|  1.022e-06      	|  1              	|  1.022e-06      	|  9.1191e-08     	|
|  [LightningModule]PAEInputFlattenedModel.on_test_start                                                                                                                       	|  1.02e-06       	|  1              	|  1.02e-06       	|  9.1012e-08     	|
|  [LightningModule]PAEInputFlattenedModel.on_fit_start                                                                                                                        	|  1.001e-06      	|  1              	|  1.001e-06      	|  8.9316e-08     	|
|  [Callback]RichModelSummary.on_test_epoch_end                                                                                                                                	|  9.8001e-07     	|  1              	|  9.8001e-07     	|  8.7443e-08     	|
|  [LightningModule]PAEInputFlattenedModel.on_train_end                                                                                                                        	|  9.7801e-07     	|  1              	|  9.7801e-07     	|  8.7265e-08     	|
|  [LightningModule]PAEInputFlattenedModel.on_train_start                                                                                                                      	|  9.7e-07        	|  1              	|  9.7e-07        	|  8.6551e-08     	|
|  [Callback]RichModelSummary.on_fit_end                                                                                                                                       	|  9.35e-07       	|  1              	|  9.35e-07       	|  8.3428e-08     	|
|  [LightningModule]PAEInputFlattenedModel.on_test_end                                                                                                                         	|  9.1e-07        	|  1              	|  9.1e-07        	|  8.1197e-08     	|
|  [Callback]ModelCheckpoint{'monitor': 'metrics/MAE_val', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_test_epoch_end        	|  9.01e-07       	|  1              	|  9.01e-07       	|  8.0394e-08     	|
|  [Strategy]SingleDeviceStrategy.on_test_start                                                                                                                                	|  8.96e-07       	|  1              	|  8.96e-07       	|  7.9947e-08     	|
|  [Callback]ModelCheckpoint{'monitor': 'metrics/MAE_val', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_test_epoch_start      	|  8.56e-07       	|  1              	|  8.56e-07       	|  7.6379e-08     	|
|  [Callback]RichModelSummary.on_train_end                                                                                                                                     	|  8.32e-07       	|  1              	|  8.32e-07       	|  7.4237e-08     	|
|  [Callback]ModelCheckpoint{'monitor': 'metrics/MAE_val', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_sanity_check_end      	|  8.08e-07       	|  1              	|  8.08e-07       	|  7.2095e-08     	|
|  [LightningModule]PAEInputFlattenedModel.on_test_epoch_start                                                                                                                 	|  7.85e-07       	|  1              	|  7.85e-07       	|  7.0044e-08     	|
|  [Callback]ModelCheckpoint{'monitor': 'metrics/MAE_val', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_test_end              	|  7.64e-07       	|  1              	|  7.64e-07       	|  6.8169e-08     	|
|  [Strategy]SingleDeviceStrategy.on_train_end                                                                                                                                 	|  6.16e-07       	|  1              	|  6.16e-07       	|  5.4964e-08     	|
|  [Callback]RichModelSummary.on_test_epoch_start                                                                                                                              	|  5.98e-07       	|  1              	|  5.98e-07       	|  5.3358e-08     	|
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

wandb:                                                                                
wandb: 
wandb: Run history:
wandb:                                     epoch ▁▁▁▁▁▂▂▂▂▂▃▃▃▃▃▃▃▃▄▄▄▄▅▅▅▅▆▆▆▆▆▆▇▇▇▇▇▇██
wandb:                       loss_train/mse_loss ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁█▂▁▁▁▁▁▁▁▁▁
wandb:            loss_train/stft_loss_magnitude ▅▆▇▃▆▃▃▅▃▆▂▂▇▅▅▄▂▅▄█▂▃▄▂▃▃▄▄▆▂▁▃▃▃▃▄▅▂▅█
wandb: loss_train/stft_loss_spectral_convergence ▅▂▅▃▄▄▄▃▂▂▃▃▄▃▃▁▂▃▄▁▁▂▂▅▃▂▁▁▁▂█▇▆▆▂▂▂▁▁▃
wandb:                     loss_train/total_loss ▂▂▂▂▂▁▂▂▂▂▁▂▂▂▁▂▂▂▁▂▁▁▂▂▁▁▂▁▁▁█▂▂▁▂▂▂▂▂▂
wandb:                         loss_val/mse_loss ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▂▁▁▁▁▁█▁▁▁▁▁▁▁▁▁
wandb:              loss_val/stft_loss_magnitude █▇▅▄▃▂▂▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▂▂▁▁▁▁▁▁▁▁
wandb:   loss_val/stft_loss_spectral_convergence ▅▄▄▃▃▃▆▅▃▃▃▂▅▄▃▁▂▂▂▃▃▁▁▂▁▆▃▂▁▁▁█▇▆▆▁▂▂▂▂
wandb:                       loss_val/total_loss ▇▆▅▅▃▆▃▃▂▂▂▂▂▃▂▁▂▂▂▂▁▁▁▂█▂▁▁▁▁█▆▆▃▂▁▁▂▁▁
wandb:                          metrics/MAE_test ▁
wandb:                           metrics/MAE_val ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▂▁▁▁▁▁▁▁██▂▂▁▁▁▁▁▁▁▁▁▁
